# Base Features: gene exon intron skip_ex ret_int trscrpt CDS 5UTR 3UTR
feature_name        	dif_exp	dif_use	dif_enr	dif_spl	dif_var	region	exclude	group	feature	force	min_len	tsl	section	sense	no_frst	no_last	len_bef	len_aft	plotbef	plotaft	5_unscl	3_unscl	annotation_bed
GeneBody            	TRUE	FALSE	FALSE	TRUE	FALSE	gene		gene	gene	FALSE	0	3	body	+	0	0	0	0	1500	1500	0	0	
PROMPT-TSS          	TRUE	FALSE	FALSE	FALSE	FALSE	gene		gene	gene	FALSE	0	3	start	+-	0	0	1500	3000	500	500	0	0	
PROMPT              	TRUE	FALSE	FALSE	FALSE	FALSE	gene		gene	gene	FALSE	0	3	start	-	0	0	1500	0	500	500	0	0	
TSS                 	TRUE	FALSE	FALSE	FALSE	FALSE	gene		gene	gene	FALSE	0	3	start	+	0	0	0	3000	500	500	0	0	
TTS-Postgene        	TRUE	FALSE	FALSE	FALSE	FALSE	gene		gene	gene	FALSE	0	3	end	+	0	0	500	2000	500	500	0	0	
mRNA                	TRUE	FALSE	FALSE	FALSE	FALSE	gene	intron	gene	gene	FALSE	10	3	body	+	0	0	0	0	500	500	0	0	
Transcript        	TRUE	TRUE	FALSE	FALSE	FALSE	gene		gene	trscrpt	FALSE	10	3	body	+	0	0	0	0	500	500	0	0	
Exon                	FALSE	TRUE	FALSE	TRUE	TRUE	gene		gene	exon	FALSE	10	3	body	+	1	1	0	0	300	300	0	0	
Exon_5prime         	FALSE	TRUE	FALSE	FALSE	FALSE	gene		gene	exon	FALSE	0	3	start	+	1	1	500	500	100	100	0	0	
Exon_3prime         	FALSE	TRUE	FALSE	FALSE	FALSE	gene		gene	exon	FALSE	0	3	end	+	1	1	500	500	100	100	0	0	
Intron              	FALSE	TRUE	FALSE	TRUE	TRUE	gene		gene	intron	FALSE	10	3	body	+	1	1	0	0	300	300	0	0	
Intron_5prime       	FALSE	TRUE	FALSE	FALSE	FALSE	gene		gene	intron	FALSE	0	3	start	+	1	1	500	500	100	100	0	0	
Intron_3prime       	FALSE	TRUE	FALSE	FALSE	FALSE	gene		gene	intron	FALSE	0	3	end	+	1	1	500	500	100	100	0	0	
5UTR_Intron         	TRUE	TRUE	TRUE	TRUE	TRUE	gene		5UTR	intron	FALSE	10	3	body	+	0	0	0	0	500	500	0	0	
HCT_Enh            	FALSE	FALSE	FALSE	FALSE	FALSE					FALSE	0	0		+	0	0	0	0	0	0	0	0	config/additionals/HCT116_Enhancers.bed
HCT116_Enhancer   	TRUE	FALSE	FALSE	FALSE	FALSE	chr		HCT_Enh	HCT_Enh	FALSE	10	0	body	+-	0	0	0	0	500	500	0	0	
